"0","library(bbmle)"
"0","fit.geo <- mle2(geofit, start=list(lambda=3))"
"0","summary(fit.geo)"
"1","Maximum likelihood estimation

Call:
"
"1","mle2(minuslogl = geofit, start = list(lambda = 3))
"
"1","
Coefficients:
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","     Pr(z)"
"1","    "
"1","
lambda"
"1"," 3.408974"
"1","   0.053472"
"1","  63.752"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
-2 log L:"
"1"," "
"1","24.32396"
"1"," "
"1","
"
"0","confint(fit.geo)"
"2","Profiling...

"
"1","   2.5 % "
"1","  97.5 % "
"1","
"
"1","3.304256 "
"1","3.513845 "
"1","
"
